e,required_bits
551,115
552,117
553,116
554,116
555,116
556,113
557,114
558,116
559,115
560,116
561,117
562,118
563,115
564,116
565,117
566,115
567,115
568,116
569,111
570,111
571,112
572,118
573,113
574,115
575,116
576,113
577,114
578,115
579,113
580,114
581,116
582,112
583,114
584,114
585,115
586,115
587,116
588,117
589,114
590,115
591,118
592,113
593,113
594,115
595,116
596,115
597,115
598,115
599,113
600,116
601,116
602,112
603,114
604,115
605,117
606,115
607,116
608,117
609,115
610,115
611,117
612,115
613,116
614,116
615,116
616,113
617,121
618,121
619,113
620,117
621,117
622,117
623,117
624,117
625,117
626,114
627,115
628,118
629,113
630,113
631,114
632,114
633,114
634,120
635,120
636,113
637,115
638,116
639,112
640,113
641,115
642,114
643,114
644,115
645,117
646,115
647,116
648,117
649,115
650,116
651,117
652,115
653,115
654,115
655,115
656,112
657,112
658,112
659,113
660,114
661,115
662,113
663,113
664,113
665,113
666,112
667,112
668,113
669,113
670,114
671,115
672,115
673,115
674,116
675,116
676,116
677,116
678,117
679,114
680,115
681,116
682,114
683,117
684,117
685,114
686,116
687,116
688,116
689,114
690,114
691,115
692,111
693,112
694,115
695,111
696,112
697,114
698,117
699,111
700,112
701,118
702,113
703,114
704,115
705,113
706,114
707,115
708,117
709,113
710,123
711,124
712,113
713,116
714,117
715,114
716,116
717,117
718,118
719,115
720,115
721,115
722,115
723,115
724,115
725,115
726,116
727,116
728,117
729,116
730,116
731,117
732,111
733,111
734,114
735,113
736,115
737,115
738,115
739,114
740,114
741,114
742,114
743,114
744,114
745,113
746,115
747,115
748,116
749,113
750,114
751,117
752,115
753,116
754,117
755,117
756,117
757,117
758,117
759,114
760,114
761,115
762,114
763,115
764,116
765,113
766,113
767,116
768,116
769,114
770,115
771,116
772,116
773,117
774,117
775,114
776,115
777,116
778,114
779,120
780,120
781,120
782,112
783,112
784,113
785,113
786,114
787,116
788,114
789,118
790,118
791,118
792,113
793,114
794,117
795,113
796,113
797,113
798,114
799,114
800,114
801,114
802,113
803,113
804,113
805,113
806,113
807,119
808,119
809,120
810,121
811,122
812,113
813,115
814,116
815,113
816,114
817,114
818,113
819,114
820,115
821,117
822,115
823,116
824,117
825,115
826,118
827,119
828,114
829,118
830,119
831,120
832,115
833,115
834,115
835,113
836,113
837,114
838,114
839,115
840,117
841,117
842,114
843,115
844,116
845,114
846,115
847,116
848,114
849,115
850,116
851,117
852,114
853,115
854,116
855,114
856,115
857,116
858,114
859,115
860,116
861,117
862,113
863,113
864,116
865,112
866,114
867,116
868,112
869,114
870,115
871,114
872,115
873,116
874,117
875,114
876,116
877,116
878,115
879,116
880,117
881,115
882,115
883,115
884,117
885,116
886,117
887,118
888,113
889,113
890,115
891,115
892,116
893,117
894,117
895,113
896,118
897,119
898,119
899,120
900,121
901,119
902,119
903,119
904,119
905,112
906,112
907,115
908,110
909,112
910,114
911,110
912,112
913,113
914,116
915,115
916,116
917,117
918,114
919,116
920,116
921,112
922,114
923,120
924,121
925,120
926,121
927,121
928,114
929,115
930,116
931,116
932,117
933,117
934,117
935,113
936,122
937,122
938,114
939,114
940,115
941,113
942,114
943,117
944,117
945,113
946,114
947,115
948,112
949,114
950,114
951,114
952,115
953,116
954,117
955,115
956,115
957,116
958,115
959,115
960,115
